productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extNumber,extRarity,extCardType,extHP,extStage,extCardText,extAttack1,extWeakness,extResistance,extRetreatCost,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extAttack2
83456,Absol ex,Absol ex,https://tcgplayer-cdn.tcgplayer.com/product/83456_200w.jpg,3,1383,https://cpt.tcgcsv.com/8pH,2024-04-11T17:52:04.13,1,92/108,Ultra Rare,Darkness,100,Basic,"Cursed Eyes - Once during your turn, when you put Absol ex from your hand onto your Bench, you may move 3 damage counters from 1 of your opponent's Pokemon to another of his or her Pokemon.  (Poke-POWER)",[1D] Psychic Pulse (30) Does 10 damage to each of your opponent's Benched Pokemon that has any damage counters on it.  (Don't apply Weakness and Resistance for Benched Pokemon.),F,P,1,160.0,199.99,243.8,239.98,,Holofoil,
83477,Aggron,Aggron,https://tcgplayer-cdn.tcgplayer.com/product/83477_200w.jpg,3,1383,https://cpt.tcgcsv.com/zpH,2025-11-10T23:12:37.193,1,1/108,Holo Rare,Metal,110,Stage 2,"Terraforming - Once during your turn (before your attack), you may look at the top 5 cards from your deck and put them back on top of your deck in any order.  This power can't be used if Aggron is affected by a Special Condition.  (Poke-POWER)",[3] Metal Claw (50),R,G,4,8.35,11.27,29.99,14.05,,Holofoil,[2MM] Mix-Up (70) Your opponent discards the top card of his or her deck.
83477,Aggron,Aggron,https://tcgplayer-cdn.tcgplayer.com/product/83477_200w.jpg,3,1383,https://cpt.tcgcsv.com/zpH,2025-11-10T23:12:37.193,1,1/108,Holo Rare,Metal,110,Stage 2,"Terraforming - Once during your turn (before your attack), you may look at the top 5 cards from your deck and put them back on top of your deck in any order.  This power can't be used if Aggron is affected by a Special Condition.  (Poke-POWER)",[3] Metal Claw (50),R,G,4,15.98,27.6,49.0,24.47,,Reverse Holofoil,[2MM] Mix-Up (70) Your opponent discards the top card of his or her deck.
83515,Altaria,Altaria,https://tcgplayer-cdn.tcgplayer.com/product/83515_200w.jpg,3,1383,https://cpt.tcgcsv.com/kqH,2024-04-11T17:52:04.487,1,2/108,Holo Rare,Colorless,80,Stage 1,"Synergy Effect - If Drake's Stadium is in play, remove 1 damage counter from Altaria between turns.  (Poke-BODY)","[1W] Surprise (30) Choose 1 card from your opponent's hand without looking.  Look at the card you chose, then have your opponent shuffle that card into his or her deck.",C,FG,1,8.0,11.47,203.99,12.17,,Holofoil,[2L] Gust (50)
83515,Altaria,Altaria,https://tcgplayer-cdn.tcgplayer.com/product/83515_200w.jpg,3,1383,https://cpt.tcgcsv.com/kqH,2024-04-11T17:52:04.487,1,2/108,Holo Rare,Colorless,80,Stage 1,"Synergy Effect - If Drake's Stadium is in play, remove 1 damage counter from Altaria between turns.  (Poke-BODY)","[1W] Surprise (30) Choose 1 card from your opponent's hand without looking.  Look at the card you chose, then have your opponent shuffle that card into his or her deck.",C,FG,1,5.93,11.0,16.66,11.73,,Reverse Holofoil,[2L] Gust (50)
83560,Anorith,Anorith,https://tcgplayer-cdn.tcgplayer.com/product/83560_200w.jpg,3,1383,https://cpt.tcgcsv.com/drH,2024-04-11T17:52:04.517,1,26/108,Uncommon,Fighting,70,Stage 1,Solid Shell - Any damage done to Anorith by attacks is reduced by 10 (after applying Weakness and Resistance).  (Poke-BODY),"[1F] Fury Cutter (10+) Flip 3 coins.  If 1 of them is heads, this attack does 10 damage plus 10 more damage.  If 2 of them are heads, this attack does 10 damage plus 30 more damage.  If all of them are heads, this attack does 10 damage plus 50 more damage.",G,,1,0.25,0.55,9.99,0.72,,Normal,
83560,Anorith,Anorith,https://tcgplayer-cdn.tcgplayer.com/product/83560_200w.jpg,3,1383,https://cpt.tcgcsv.com/drH,2024-04-11T17:52:04.517,1,26/108,Uncommon,Fighting,70,Stage 1,Solid Shell - Any damage done to Anorith by attacks is reduced by 10 (after applying Weakness and Resistance).  (Poke-BODY),"[1F] Fury Cutter (10+) Flip 3 coins.  If 1 of them is heads, this attack does 10 damage plus 10 more damage.  If 2 of them are heads, this attack does 10 damage plus 30 more damage.  If all of them are heads, this attack does 10 damage plus 50 more damage.",G,,1,3.51,4.97,6.91,4.0,,Reverse Holofoil,
83620,Armaldo,Armaldo,https://tcgplayer-cdn.tcgplayer.com/product/83620_200w.jpg,3,1383,https://cpt.tcgcsv.com/qsH,2025-11-10T23:13:38.173,1,3/108,Holo Rare,Fighting,120,Stage 2,,"[F] Rock Blast - Discard up to 5 F Energy cards attached to Armaldo.  For each Energy card you discarded, choose an opponent's Pokemon in play and this attack does 20 damage to those Pokemon.  (You may choose the same Pokemon more than once.)  This attack's damage isn't affected by Weakness or Resistance.",G,,3,3.9,4.9,39.99,10.85,,Holofoil,[3] Mach Claw (60) This attack's damage isn't affected by Resistance.
83620,Armaldo,Armaldo,https://tcgplayer-cdn.tcgplayer.com/product/83620_200w.jpg,3,1383,https://cpt.tcgcsv.com/qsH,2025-11-10T23:13:38.173,1,3/108,Holo Rare,Fighting,120,Stage 2,,"[F] Rock Blast - Discard up to 5 F Energy cards attached to Armaldo.  For each Energy card you discarded, choose an opponent's Pokemon in play and this attack does 20 damage to those Pokemon.  (You may choose the same Pokemon more than once.)  This attack's damage isn't affected by Weakness or Resistance.",G,,3,7.0,7.78,9.36,11.72,,Reverse Holofoil,[3] Mach Claw (60) This attack's damage isn't affected by Resistance.
83635,Aron,Aron,https://tcgplayer-cdn.tcgplayer.com/product/83635_200w.jpg,3,1383,https://cpt.tcgcsv.com/KsH,2024-04-11T17:52:04.633,1,42/108,Common,Metal,50,Basic,,"[1] Dig Deep - Search your discard pile for an Energy card, show it to your opponent, and put it into your hand.",R,G,2,0.26,1.0,1.96,1.14,,Normal,[1M] Tackle (20)
