productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extNumber,extRarity,extHP,extStage,extAttack1,extAttack2,extWeakness,extResistance,extRetreatCost,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extCardText,extCardType
83455,Absol (Team Plasma),Absol Team Plasma,https://tcgplayer-cdn.tcgplayer.com/product/83455_200w.jpg,3,1382,https://cpt.tcgcsv.com/7pH,2023-07-18T13:31:19.39,1,67/116,Holo Rare,100,Basic,[1D] Mind Jack (20+) Does 20 more damage for each of your opponent's Benched Pokemon.,[2D] Fearsome Shadow (60) Your opponent reveals his or her hand.,Fx2,P-20,1,8.35,14.09,19.99,13.34,,Holofoil,,
83455,Absol (Team Plasma),Absol Team Plasma,https://tcgplayer-cdn.tcgplayer.com/product/83455_200w.jpg,3,1382,https://cpt.tcgcsv.com/7pH,2023-07-18T13:31:19.39,1,67/116,Holo Rare,100,Basic,[1D] Mind Jack (20+) Does 20 more damage for each of your opponent's Benched Pokemon.,[2D] Fearsome Shadow (60) Your opponent reveals his or her hand.,Fx2,P-20,1,10.0,18.68,39.99,11.78,,Reverse Holofoil,,
83773,Beedrill,Beedrill,https://tcgplayer-cdn.tcgplayer.com/product/83773_200w.jpg,3,1382,https://cpt.tcgcsv.com/twH,2023-01-10T15:52:21.693,1,3/116,Rare,120,Stage 2,"[G] Swift Sting (20+) If this Pokemon has full HP, this attack does 40 more damage, and the Defending Pokemon is now Confused and Poisoned.",[3] Pierce (60),Rx2,,0,0.25,0.56,2.28,1.04,,Normal,,
83773,Beedrill,Beedrill,https://tcgplayer-cdn.tcgplayer.com/product/83773_200w.jpg,3,1382,https://cpt.tcgcsv.com/twH,2023-01-10T15:52:21.693,1,3/116,Rare,120,Stage 2,"[G] Swift Sting (20+) If this Pokemon has full HP, this attack does 40 more damage, and the Defending Pokemon is now Confused and Poisoned.",[3] Pierce (60),Rx2,,0,1.07,1.39,4.0,1.46,,Reverse Holofoil,,
83793,Beldum,Beldum,https://tcgplayer-cdn.tcgplayer.com/product/83793_200w.jpg,3,1382,https://cpt.tcgcsv.com/TwH,2025-11-21T15:25:31.483,1,50/116,Common,60,Basic,[1] Calculate - Look at the top 4 cards of your deck and put them back on top of your deck in any order.,[1P] Psypunch (20),Px2,,1,0.09,0.25,5.0,0.26,0.2,Normal,,
83793,Beldum,Beldum,https://tcgplayer-cdn.tcgplayer.com/product/83793_200w.jpg,3,1382,https://cpt.tcgcsv.com/TwH,2025-11-21T15:25:31.483,1,50/116,Common,60,Basic,[1] Calculate - Look at the top 4 cards of your deck and put them back on top of your deck in any order.,[1P] Psypunch (20),Px2,,1,0.39,0.7,5.0,0.77,,Reverse Holofoil,,
83848,Bisharp (Team Plasma) (73),Bisharp Team Plasma 73,https://tcgplayer-cdn.tcgplayer.com/product/83848_200w.jpg,3,1382,https://cpt.tcgcsv.com/-xH,2025-11-21T15:26:25.61,1,73/116,Rare,100,Stage 1,[1] Slash (40),"[1DD] Dragon Slayer (80+) If the Defending Pokemon is a Dragon Pokemon, this attack does 40 more damage.",Fx2,P-20,1,0.5,0.78,5.0,0.99,0.69,Normal,,
83848,Bisharp (Team Plasma) (73),Bisharp Team Plasma 73,https://tcgplayer-cdn.tcgplayer.com/product/83848_200w.jpg,3,1382,https://cpt.tcgcsv.com/-xH,2025-11-21T15:26:25.61,1,73/116,Rare,100,Stage 1,[1] Slash (40),"[1DD] Dragon Slayer (80+) If the Defending Pokemon is a Dragon Pokemon, this attack does 40 more damage.",Fx2,P-20,1,0.85,1.97,6.0,1.85,,Reverse Holofoil,,
83849,Bisharp (Team Plasma) (74),Bisharp Team Plasma 74,https://tcgplayer-cdn.tcgplayer.com/product/83849_200w.jpg,3,1382,https://cpt.tcgcsv.com/_xH,2025-12-04T05:28:46.31,1,74/116,Uncommon,90,Stage 1,"[2] Cut Down (30) Flip a coin.  If heads, discard an Energy attached to the Defending Pokemon.",[2D] Slicing Blade (70),Fx2,P-20,1,0.1,0.41,5.0,0.43,,Normal,,
83849,Bisharp (Team Plasma) (74),Bisharp Team Plasma 74,https://tcgplayer-cdn.tcgplayer.com/product/83849_200w.jpg,3,1382,https://cpt.tcgcsv.com/_xH,2025-12-04T05:28:46.31,1,74/116,Uncommon,90,Stage 1,"[2] Cut Down (30) Flip a coin.  If heads, discard an Energy attached to the Defending Pokemon.",[2D] Slicing Blade (70),Fx2,P-20,1,0.85,2.01,6.0,1.84,,Reverse Holofoil,,
84077,Cacnea,Cacnea,https://tcgplayer-cdn.tcgplayer.com/product/84077_200w.jpg,3,1382,https://cpt.tcgcsv.com/zFH,2023-01-10T15:53:19.92,1,9/116,Common,70,Basic,"[G] Poison Sting - Flip a coin.  If heads, the Defending Pokemon is now Poisoned.",,Rx2,W-20,2,0.1,0.25,1.49,0.29,,Normal,,
84077,Cacnea,Cacnea,https://tcgplayer-cdn.tcgplayer.com/product/84077_200w.jpg,3,1382,https://cpt.tcgcsv.com/zFH,2023-01-10T15:53:19.92,1,9/116,Common,70,Basic,"[G] Poison Sting - Flip a coin.  If heads, the Defending Pokemon is now Poisoned.",,Rx2,W-20,2,0.2,0.5,3.75,0.52,,Reverse Holofoil,,
84082,Cacturne,Cacturne,https://tcgplayer-cdn.tcgplayer.com/product/84082_200w.jpg,3,1382,https://cpt.tcgcsv.com/GFH,2023-01-10T15:53:28.89,1,10/116,Rare,90,Stage 1,[G] Rapid-Fire Needles (60) Does 30 damage to 1 of your Pokemon.  (Don't apply Weakness and Resistance for Benched Pokemon.),"[1G] Payback (30+) If your opponent has only 1 Prize card left, this attack does 60 more damage and discard and Energy attached to the Defending Pokemon.",Rx2,W-20,1,0.22,0.47,2.0,0.39,,Normal,,
84082,Cacturne,Cacturne,https://tcgplayer-cdn.tcgplayer.com/product/84082_200w.jpg,3,1382,https://cpt.tcgcsv.com/GFH,2023-01-10T15:53:28.89,1,10/116,Rare,90,Stage 1,[G] Rapid-Fire Needles (60) Does 30 damage to 1 of your Pokemon.  (Don't apply Weakness and Resistance for Benched Pokemon.),"[1G] Payback (30+) If your opponent has only 1 Prize card left, this attack does 60 more damage and discard and Energy attached to the Defending Pokemon.",Rx2,W-20,1,0.49,0.99,29.99,1.09,29.99,Reverse Holofoil,,
84167,Chandelure (Team Plasma),Chandelure Team Plasma,https://tcgplayer-cdn.tcgplayer.com/product/84167_200w.jpg,3,1382,https://cpt.tcgcsv.com/mHH,2023-01-10T15:54:32.243,1,16/116,Holo Rare,130,Stage 2,[1RR] Absorb Life (70) Heal 30 damage from this Pokemon.,,Wx2,,2,3.0,4.03,19.99,3.55,,Holofoil,"Flare Navigate - Once during your turn (before your attack), you may search your deck for a R Energy card and attach it to 1 of your Pokemon.  If you do, put 1 damage counter on that Pokemon.  Shuffle your deck afterward.  (Ability)",
84167,Chandelure (Team Plasma),Chandelure Team Plasma,https://tcgplayer-cdn.tcgplayer.com/product/84167_200w.jpg,3,1382,https://cpt.tcgcsv.com/mHH,2023-01-10T15:54:32.243,1,16/116,Holo Rare,130,Stage 2,[1RR] Absorb Life (70) Heal 30 damage from this Pokemon.,,Wx2,,2,2.32,5.26,10.0,6.05,,Reverse Holofoil,"Flare Navigate - Once during your turn (before your attack), you may search your deck for a R Energy card and attach it to 1 of your Pokemon.  If you do, put 1 damage counter on that Pokemon.  Shuffle your deck afterward.  (Ability)",
84312,Chinchou,Chinchou,https://tcgplayer-cdn.tcgplayer.com/product/84312_200w.jpg,3,1382,https://cpt.tcgcsv.com/gLH,2023-01-10T15:59:31.067,1,35/116,Common,70,Basic,[1L] Static Shock (20),,Fx2,,2,0.05,0.24,1.49,0.22,,Normal,,
84312,Chinchou,Chinchou,https://tcgplayer-cdn.tcgplayer.com/product/84312_200w.jpg,3,1382,https://cpt.tcgcsv.com/gLH,2023-01-10T15:59:31.067,1,35/116,Common,70,Basic,[1L] Static Shock (20),,Fx2,,2,0.26,0.5,2.0,0.8,,Reverse Holofoil,,
84387,Cofagrigus (Team Plasma) (56),Cofagrigus Team Plasma 56,https://tcgplayer-cdn.tcgplayer.com/product/84387_200w.jpg,3,1382,https://cpt.tcgcsv.com/MMH,2023-03-23T12:50:19.49,1,56/116,Holo Rare,100,Stage 1,"[1PP] Slap of Misfortune (70) Whenever your opponent flips a coin during his or here next turn, treat it as tails.",,Dx2,,2,1.3,3.98,9.99,4.84,,Holofoil,"Six Feet Under - Once during your turn (before your attack), you may Knock Out this Pokemon.  If you do, put 3 damage counters on your opponent's Pokemon in any way you like.  (Ability)",
84387,Cofagrigus (Team Plasma) (56),Cofagrigus Team Plasma 56,https://tcgplayer-cdn.tcgplayer.com/product/84387_200w.jpg,3,1382,https://cpt.tcgcsv.com/MMH,2023-03-23T12:50:19.49,1,56/116,Holo Rare,100,Stage 1,"[1PP] Slap of Misfortune (70) Whenever your opponent flips a coin during his or here next turn, treat it as tails.",,Dx2,,2,2.1,7.19,990.0,7.99,,Reverse Holofoil,"Six Feet Under - Once during your turn (before your attack), you may Knock Out this Pokemon.  If you do, put 3 damage counters on your opponent's Pokemon in any way you like.  (Ability)",
84388,Cofagrigus (Team Plasma) (57),Cofagrigus Team Plasma 57,https://tcgplayer-cdn.tcgplayer.com/product/84388_200w.jpg,3,1382,https://cpt.tcgcsv.com/NMH,2023-01-10T16:03:32.237,1,57/116,Rare,100,Stage 1,[1] Elongating Arms - This attack does 30 damage to 1 of your opponent's Pokemon.  (Don't apply Weakness and Resistance for Benched Pokemon.),[2P] Crazy Slap (40x) Flip 4 coins.  This attack does 40 damage times the number of heads.,Dx2,,2,0.33,1.44,3.75,1.56,,Normal,,
84388,Cofagrigus (Team Plasma) (57),Cofagrigus Team Plasma 57,https://tcgplayer-cdn.tcgplayer.com/product/84388_200w.jpg,3,1382,https://cpt.tcgcsv.com/NMH,2023-01-10T16:03:32.237,1,57/116,Rare,100,Stage 1,[1] Elongating Arms - This attack does 30 damage to 1 of your opponent's Pokemon.  (Don't apply Weakness and Resistance for Benched Pokemon.),[2P] Crazy Slap (40x) Flip 4 coins.  This attack does 40 damage times the number of heads.,Dx2,,2,1.99,2.82,10.0,4.63,,Reverse Holofoil,,
84515,Cryogonal (Team Plasma),Cryogonal Team Plasma,https://tcgplayer-cdn.tcgplayer.com/product/84515_200w.jpg,3,1382,https://cpt.tcgcsv.com/kQH,2025-12-04T05:34:56.003,1,30/116,Uncommon,80,Basic,"[1] Call Sign - Search your deck for a W Pokemon, reveal it, and put it into your hand.  Shuffle your deck afterward.",[W] Cryofreeze (10) Discard an Energy attached to this Pokemon.  The Defending Pokemon can't attack during your opponent's next turn.,Mx2,,1,0.09,0.35,2.27,0.36,,Normal,,
84515,Cryogonal (Team Plasma),Cryogonal Team Plasma,https://tcgplayer-cdn.tcgplayer.com/product/84515_200w.jpg,3,1382,https://cpt.tcgcsv.com/kQH,2025-12-04T05:34:56.003,1,30/116,Uncommon,80,Basic,"[1] Call Sign - Search your deck for a W Pokemon, reveal it, and put it into your hand.  Shuffle your deck afterward.",[W] Cryofreeze (10) Discard an Energy attached to this Pokemon.  The Defending Pokemon can't attack during your opponent's next turn.,Mx2,,1,0.65,1.5,10.0,2.26,,Reverse Holofoil,,
84731,Deino (75),Deino 75,https://tcgplayer-cdn.tcgplayer.com/product/84731_200w.jpg,3,1382,https://cpt.tcgcsv.com/FVH,2023-01-10T16:10:08.67,1,75/116,Common,60,Basic,[1D] Push Down (20) Your opponent switches the Defending Pokemon with 1 of his or her Benched Pokemon.,[2D] Bite (30),Fx2,P-20,2,0.13,0.32,5.0,0.32,0.4,Normal,,
84731,Deino (75),Deino 75,https://tcgplayer-cdn.tcgplayer.com/product/84731_200w.jpg,3,1382,https://cpt.tcgcsv.com/FVH,2023-01-10T16:10:08.67,1,75/116,Common,60,Basic,[1D] Push Down (20) Your opponent switches the Defending Pokemon with 1 of his or her Benched Pokemon.,[2D] Bite (30),Fx2,P-20,2,0.25,0.88,6.0,0.78,,Reverse Holofoil,,
